18,1991,0.20894,�,1556280,163,86

19,3970,0.36496,�,2556375,235,121

20,9636,0.56706,�,5208292,306,157

21,18572,1.08545,0.44203,7556644,441,220

22,42424,1.77121,1.39579,13828097,577,286

23,72903,3.60478,3.31058,17003026,840,404

24,150304,6.25043,6.07604,26642559,1107,528

25,206597,13.2621,12.88124,25182447,1616,735

26,354236,24.3294,23.93695,31008443,2129,967

18,2197,0.23056,�,1556280,163,86

10,11,0.03846,�,4388,15,4

11,6,0.01515,�,7839,19,7

12,23,0.03075,�,19156,25,11

13,25,0.02441,�,36485,35,16

14,64,0.03381,�,88580,46,23

15,144,0.05732,�,168985,67,35

16,415,0.09253,�,392776,87,46

17,883,0.15662,�,709521,125,66

18,2084,0.2187,�,1556280,163,86

19,4249,0.3906,�,2556375,235,121

20,10063,0.59219,�,5208292,306,157

21,19215,1.12303,0.50653,7556644,441,220

10,31,0.10839,�,15608,54,40

11,103,0.2601,�,38484,97,86

12,208,0.27807,�,116732,156,158

13,594,0.58008,0.80734,257511,251,225

14,2276,1.20232,2.61861,684495,361,344

15,6777,2.69785,5.4997,1434449,571,507

10,40,0.13986,�,15608,54,40

11,78,0.19697,�,38484,97,86

12,196,0.26203,�,116732,156,158

13,553,0.54004,0.57653,257511,251,225

14,2158,1.13999,2.43553,684495,361,344

15,6602,2.62818,5.49365,1434449,571,507

27,330215,52.63229,47.61801,19623999,3127,1358

16,21917,4.88673,12.47341,3431841,765,700

10,37,0.12937,�,11977,41,27

11,66,0.16667,�,27182,68,47

12,114,0.15241,�,82807,110,92

13,421,0.41113,0.27584,214022,209,200

14,1855,0.97993,2.46842,613950,324,304

15,5827,2.31967,6.45533,1274496,507,473

17,63511,11.26481,29.69242,6441196,1142,1056

10,38,0.13287,�,11977,41,27

11,68,0.17172,�,27182,68,47

12,110,0.14706,�,82807,110,92

13,431,0.4209,0.34175,214022,209,200

14,1862,0.98362,2.50551,613950,324,304

15,5715,2.27508,6.31394,1274496,507,473

16,20026,4.46511,11.9187,3223644,718,664

17,51789,9.1857,20.70857,5916582,1049,909

10,35,0.12238,�,11977,41,27

11,70,0.17677,�,27182,68,47

12,123,0.16444,�,82807,110,92

13,530,0.51758,0.85905,214022,209,200

14,2238,1.18225,3.52601,613950,324,304

15,6625,2.63734,7.48216,1274496,507,473

10,29,0.1014,�,11977,41,27

11,63,0.15909,�,27182,68,47

12,104,0.13904,�,82807,110,92

13,422,0.41211,0.2075,214022,209,200

14,1744,0.92129,2.3498,613950,324,304

15,5392,2.1465,5.99974,1274496,507,473

10,12,0.04196,�,4388,15,4

11,7,0.01768,�,7839,19,7

12,20,0.02674,�,19156,25,11

13,21,0.02051,�,36485,35,16

14,61,0.03222,�,88580,46,23

15,139,0.05533,�,168985,67,35

16,326,0.07269,�,392776,87,46

17,764,0.13551,�,709521,125,66

18,1874,0.19666,�,1556280,163,86

19,3884,0.35705,�,2556375,235,121

20,9567,0.563,�,5208292,306,157

28,368430,94.22762,81.29385,15894175,4065,1707

10,32,0.11189,�,11977,41,27

11,66,0.16667,�,27182,68,47

12,104,0.13904,�,82807,110,92

13,421,0.41113,0.11656,214022,209,200

14,1750,0.92446,2.31045,613950,324,304

10,10,0.03497,�,4388,15,4

11,7,0.01768,�,7839,19,7

12,21,0.02807,�,19156,25,11

13,21,0.02051,�,36485,35,16

14,57,0.03011,�,88580,46,23

15,156,0.0621,�,168985,67,35

16,345,0.07692,�,392776,87,46

17,807,0.14314,�,709521,125,66

18,1960,0.20569,�,1556280,163,86

19,4245,0.39024,�,2556375,235,121

10,10,0.03497,�,4388,15,4

11,6,0.01515,�,7839,19,7

12,31,0.04144,�,19156,25,11

13,21,0.02051,�,36485,35,16

14,56,0.02958,�,88580,46,23

15,139,0.05533,�,168985,67,35

16,334,0.07447,�,392776,87,46

17,817,0.14491,�,709521,125,66

18,1902,0.1996,�,1556280,163,86

19,3893,0.35788,�,2556375,235,121

