0,0,0,�,1,1,0,52,52

1,0,0,�,4,2,0,97,97

2,0,0,�,12,3,0,176,176

3,1,0.125,�,32,4,0,144,144

4,0,0,�,80,5,0,43,43

5,0,0,�,123,6,0,117,117

6,1,0.02564,�,290,7,0,197,197

7,1,0.01613,�,561,9,0,274,274

8,1,0.00862,�,1194,10,1,106,106

9,2,0.01316,�,1898,12,2,186,186

10,3,0.01049,�,4388,15,4,260,264

11,7,0.01768,�,7839,19,7,116,119

12,10,0.01337,�,19156,25,11,200,203

13,20,0.01953,�,36485,35,16,286,293

14,61,0.03222,�,88580,46,23,380,398

15,126,0.05016,�,168985,67,35,111,146

16,335,0.07469,�,392776,87,46,265,345

17,735,0.13037,�,709521,125,66,129,274

18,1903,0.19971,�,1556280,163,86,506,380

19,3966,0.36459,�,2556375,235,121,155,381

20,9981,0.58736,�,5208292,306,157,126,416

21,19682,1.15032,0.63657,7556644,441,220,287,448

22,45468,1.8983,1.58946,13828097,577,286,531,482

23,79450,3.9285,3.67285,17003026,840,404,133,444

24,165272,6.87287,6.71968,26642559,1107,528,632,263

25,232642,14.93401,14.51985,25182447,1616,735,132,149

26,382368,26.26154,25.60092,31008443,2129,967,160,188

27,361564,57.62894,51.81531,19623999,3127,1358,40,70

28,386136,98.75601,84.81496,15894175,4065,1707,94,128

29,167879,220.89342,187.90285,4638911,6103,2541,135,174

30,78626,355.77376,239.01299,1766944,7995,2774,192,203

31,541,270.5,39.48734,14564,7282,384,245,246

